,releaseyear,Lag3_recruits,SC2ReproductiveFemales,SC3ReproductiveFemales,SC3_SC4_ReproductiveFemales,SC2_SC3_SC4_females,OvigReproductiveFemales,SC3logRS,SC2logRS,OviglogRS,SC3_SC4_logRS,SC2_SC3_SC4_logRS,Ovig_female_CO,Pcod_lag1,PCod_RA2,PCod_RA3,FHS_lag2,FHS_RA2,NBT_3RA,NBT_3yr_minTemp,AO_jfm,AO_RA2,AO_RA3,PDO_djf,PDO_RA2,PDO_RA3,SST_May_July,SE.wind,NE.wind,Era,Era_AICc
1,1982,23027568.1,223995840.3,391169602.8,404970393.2,628966233.5,447525033.3,-2.832449121,-2.27493537,-2.967040365,-2.86712185,-3.307385461,2283573640,376586,435615,468297.6667,252612,222324.5,2.487231729,2.228034682,0.387,0.024,-0.216,0.17,0.34,0.528888889,-0.986805948,0.118064516,-2.002027917,,
2,1983,52799448.42,40268517.14,97672490.8,113737935.3,154006452.4,123292689.2,-0.615119207,0.270930793,-0.848060371,-0.767396244,-1.070493756,1406155247,533663,455124.5,439251,270794,261703,2.51248523,1.790988372,-0.339,-0.4675,-0.182666667,0.51,0.983333334,0.712222222,0.821465672,0.149892473,-3.605486878,1,1
3,1984,103046586.7,6884361.831,28802030.34,72520697.33,79405059.16,81874936.39,1.274735301,2.705928746,0.229988267,0.351309183,0.2606191,593566870.1,407504,470583.5,500499,252046,261420,2.112900158,1.790988372,-0.596,-0.9145,-0.722666667,1.456666667,1.033333334,0.858888889,0.20566314,0.175053763,-3.380612603,1,1
4,1985,144336668.5,8130504.589,12768766.69,20473912.73,28604417.32,26752957.18,2.42514646,2.87652556,1.68550353,1.95299702,1.618587389,100630718.6,560330,483917,484844,344002,298024,2.416149961,1.790988372,-1.233,-0.872833334,-0.780555556,0.61,0.778333334,1.004444445,-0.935324469,0.137849462,0.404144872,1,1
5,1986,264722527.8,6115460.659,2782498.779,6372145.967,12487606.63,13875090.4,4.555332847,3.767862114,2.948587038,3.726745913,3.05394553,250971507.1,486698,523514,475315,379394,361698,2.355152415,2.136684783,-0.512666667,-0.984666667,-1.067444445,0.946666667,1.246666667,1.034444445,-0.655077584,0.110537634,-1.112155399,1,1
6,1987,124184573.3,6144894.334,5789072.202,9941374.631,16086268.97,24756162.67,3.065796916,3.006147406,1.612694498,2.525063649,2.043802904,2011071137,378917,432807.5,368582.3333,538770,459082,2.719744472,2.097068404,-1.456666667,-0.895333334,-0.767777778,1.546666667,1.046666667,1.013333334,0.095416264,0.249247312,0.417902334,1,1
7,1988,100296383.4,14250961.05,14839815.29,15848997.56,30099958.61,119459260,1.910815846,1.95130529,-0.174845756,1.845023384,1.20360584,2775774868,240132,309524.5,284057.6667,502310,520540,2.372839243,2.097068404,-0.334,1.153,0.283111111,0.546666667,-0.198333333,0.383333334,-0.205941767,0.170107527,-1.329813665,1,1
8,1989,52395965.68,101522630.3,39904268.99,43520299.21,145042929.5,98353955.55,0.272346287,-0.661452135,-0.629743166,0.18560212,-1.018200167,4298665307,233124,236628,271554.6667,574174,538242,2.489765211,1.631012658,2.64,2.551666667,1.589777778,-0.943333333,-0.771666667,-0.332222222,-0.210756558,0.124516129,-1.197604992,1,1
9,1990,26636714.61,50863013.32,115592441.3,128761060.7,179624074,206217130.3,-1.467780054,-0.646845493,-2.046639132,-1.575667931,-1.908575677,2780965935,341408,287266,330350,518380,546277,2.071847916,1.631012658,2.463333333,1.118333333,1.625555555,-0.6,-1.151666667,-1.082222222,-0.094089924,0.164301075,-0.602426603,1,1
10,1991,39356821.44,73386019.84,134596978.8,195045854.7,268431874.5,249941151.2,-1.229615658,-0.623064139,-1.848556182,-1.600565371,-1.919927843,3118331402,416518,378963,383659.6667,603140,560760,2.319972262,1.614482759,-0.226666667,0.329,1.040444444,-1.703333333,-0.845,-0.763333333,-0.232731878,0.215698925,-2.266925347,1,1
